[0.019s] Invoking command in '/home/rescue_robot/buaa_rescue_robot/build/serial': CMAKE_PREFIX_PATH=/home/rescue_robot/buaa_rescue_robot/install/buaa_rescue_robot_msgs:/home/rescue_robot/buaa_rescue_robot/install/serial:/home/rescue_robot/buaa_rescue_robot/install/keyboard_controller:/home/rescue_robot/buaa_rescue_robot/install/cpp_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/rescue_robot/buaa_rescue_robot/build/serial -- -j8 -l8
[0.083s] [35m[1mConsolidate compiler generated dependencies of target serial_sender[0m
[0.110s] [ 50%] Built target serial_receiver
[0.118s] [ 75%] [32mBuilding CXX object CMakeFiles/serial_sender.dir/src/serial_sender.cpp.o[0m
[0.868s] [01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:193:84:[m[K [01;35m[Kwarning: [m[Kcharacter constant too long for its type
[0.868s]   193 |         asio::async_read_until(*serial_port_, asio::buffer(received_modbus_frame_, [01;35m[K'0x010404'[m[K),
[4.146s]   216 | [01;31m[K            })[m[K;
[4.146s]       |             [01;31m[K~~[m[K                 
[4.146s] In file included from [01m[K/usr/include/asio/read_until.hpp:2861[m[K,
[4.146s]                  from [01m[K/usr/include/asio.hpp:145[m[K,
[4.146s]                  from [01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:3[m[K:
[4.146s] [01m[K/usr/include/asio/impl/read_until.hpp:1061:1:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class AsyncReadStream, class DynamicBuffer_v1, class ReadHandler> auto asio::async_read_until(AsyncReadStream&, DynamicBuffer_v1&&, char, ReadHandler&&, typename std::enable_if<(asio::is_dynamic_buffer_v1<typename std::decay<_Tp2>::type>::value && (! asio::is_dynamic_buffer_v2<typename std::decay<_Tp2>::type>::value))>::type*)[m[K’
[4.146s]  1061 | [01;36m[Kasync_read_until[m[K(AsyncReadStream& s,
[4.146s]       | [01;36m[K^~~~~~~~~~~~~~~~[m[K
[4.146s] [01m[K/usr/include/asio/impl/read_until.hpp:1061:1:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[4.146s] [01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:193:31:[m[K [01;36m[Knote: [m[K  cannot convert ‘[01m[K<lambda closure object>SerialSender::start_receive()::<lambda(const error_code&, std::size_t)>{((SerialSender*)this)}[m[K’ (type ‘[01m[KSerialSender::start_receive()::<lambda(const error_code&, std::size_t)>[m[K’) to type ‘[01m[Kchar[m[K’
[4.147s]   193 |         [01;36m[Kasio::async_read_until(*serial_port_, asio::buffer(received_modbus_frame_, '0x010404'),[m[K
[4.147s]       |         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.147s]   194 | [01;36m[K                [this](const asio::error_code& error, std::size_t bytes_transferred)[m[K
[4.147s]       |                 [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.147s]   195 | [01;36m[K            {[m[K
[4.147s]       |             [01;36m[K~[m[K                  
[4.147s]   196 | [01;36m[K                if (!error)[m[K
[4.147s]       |                 [01;36m[K~~~~~~~~~~~[m[K    
[4.147s]   197 | [01;36m[K                {[m[K
[4.147s]       |                 [01;36m[K~[m[K              
[4.148s]   198 | [01;36m[K                    has_received_message_ = true;[m[K
[4.148s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.148s]   199 | 
[4.148s]       |                                
[4.148s]   200 | [01;36m[K                    received_modbus_frame_.resize(bytes_transferred);  // 调整大小以匹配实际接收到的字节数[m[K
[4.148s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.148s]   201 | 
[4.148s]       |                                
[4.148s]   202 | [01;36m[K                    last_received_message_ = received_modbus_frame_;  // 更新最后接收到的消息[m[K
[4.148s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.149s]   203 | 
[4.149s]       |                                
[4.149s]   204 | [01;36m[K                    std::string msg_str = "";[m[K
[4.149s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.150s]   205 | [01;36m[K                    for (auto &byte : received_modbus_frame_) {[m[K
[4.150s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.150s]   206 | [01;36m[K                        msg_str += "0x" + to_string(static_cast<int>(byte)) + " ";[m[K
[4.151s]       |                         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.151s]   207 | [01;36m[K                    }[m[K
[4.151s]       |                     [01;36m[K~[m[K          
[4.151s]   208 | [01;36m[K                    RCLCPP_INFO(this->get_logger(), "Receive message: %s", msg_str.c_str());[m[K
[4.151s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.151s]   209 | [01;36m[K                    process_modbus_frame(received_modbus_frame_);[m[K
[4.151s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.151s]   210 | 
[4.152s]       |                                
[4.152s]   211 | 
[4.152s]       |                                
[4.152s]   212 | 
[4.152s]       |                                
[4.152s]   213 | [01;36m[K                } else {[m[K
[4.152s]       |                 [01;36m[K~~~~~~~~[m[K       
[4.152s]   214 | [01;36m[K                    RCLCPP_ERROR(this->get_logger(), "Receive Error: %s", error.message().c_str());[m[K
[4.152s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.152s]   215 | [01;36m[K                }[m[K
[4.152s]       |                 [01;36m[K~[m[K              
[4.153s]   216 | [01;36m[K            })[m[K;
[4.153s]       |             [01;36m[K~~[m[K                 
[4.153s] In file included from [01m[K/usr/include/asio/read_until.hpp:2861[m[K,
[4.153s]                  from [01m[K/usr/include/asio.hpp:145[m[K,
[4.153s]                  from [01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:3[m[K:
[4.153s] [01m[K/usr/include/asio/impl/read_until.hpp:1368:1:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class AsyncReadStream, class DynamicBuffer_v1, class ReadHandler> auto asio::async_read_until(AsyncReadStream&, DynamicBuffer_v1&&, std::string_view, ReadHandler&&, typename std::enable_if<(asio::is_dynamic_buffer_v1<typename std::decay<_Tp2>::type>::value && (! asio::is_dynamic_buffer_v2<typename std::decay<_Tp2>::type>::value))>::type*)[m[K’
[4.153s]  1368 | [01;36m[Kasync_read_until[m[K(AsyncReadStream& s,
[4.153s]       | [01;36m[K^~~~~~~~~~~~~~~~[m[K
[4.153s] [01m[K/usr/include/asio/impl/read_until.hpp:1368:1:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[4.153s] [01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:193:31:[m[K [01;36m[Knote: [m[K  cannot convert ‘[01m[K<lambda closure object>SerialSender::start_receive()::<lambda(const error_code&, std::size_t)>{((SerialSender*)this)}[m[K’ (type ‘[01m[KSerialSender::start_receive()::<lambda(const error_code&, std::size_t)>[m[K’) to type ‘[01m[Kstd::string_view[m[K’ {aka ‘[01m[Kstd::basic_string_view<char>[m[K’}
[4.153s]   193 |         [01;36m[Kasio::async_read_until(*serial_port_, asio::buffer(received_modbus_frame_, '0x010404'),[m[K
[4.154s]       |         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.154s]   194 | [01;36m[K                [this](const asio::error_code& error, std::size_t bytes_transferred)[m[K
[4.154s]       |                 [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.154s]   195 | [01;36m[K            {[m[K
[4.154s]       |             [01;36m[K~[m[K                  
[4.154s]   196 | [01;36m[K                if (!error)[m[K
[4.154s]       |                 [01;36m[K~~~~~~~~~~~[m[K    
[4.154s]   197 | [01;36m[K                {[m[K
[4.154s]       |                 [01;36m[K~[m[K              
[4.154s]   198 | [01;36m[K                    has_received_message_ = true;[m[K
[4.154s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.154s]   199 | 
[4.154s]       |                                
[4.154s]   200 | [01;36m[K                    received_modbus_frame_.resize(bytes_transferred);  // 调整大小以匹配实际接收到的字节数[m[K
[4.154s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.154s]   201 | 
[4.155s]       |                                
[4.155s]   202 | [01;36m[K                    last_received_message_ = received_modbus_frame_;  // 更新最后接收到的消息[m[K
[4.155s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.155s]   203 | 
[4.155s]       |                                
[4.155s]   204 | [01;36m[K                    std::string msg_str = "";[m[K
[4.155s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.155s]   205 | [01;36m[K                    for (auto &byte : received_modbus_frame_) {[m[K
[4.155s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.155s]   206 | [01;36m[K                        msg_str += "0x" + to_string(static_cast<int>(byte)) + " ";[m[K
[4.155s]       |                         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.155s]   207 | [01;36m[K                    }[m[K
[4.155s]       |                     [01;36m[K~[m[K          
[4.155s]   208 | [01;36m[K                    RCLCPP_INFO(this->get_logger(), "Receive message: %s", msg_str.c_str());[m[K
[4.156s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.156s]   209 | [01;36m[K                    process_modbus_frame(received_modbus_frame_);[m[K
[4.156s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.156s]   210 | 
[4.156s]       |                                
[4.156s]   211 | 
[4.156s]       |                                
[4.156s]   212 | 
[4.156s]       |                                
[4.156s]   213 | [01;36m[K                } else {[m[K
[4.156s]       |                 [01;36m[K~~~~~~~~[m[K       
[4.156s]   214 | [01;36m[K                    RCLCPP_ERROR(this->get_logger(), "Receive Error: %s", error.message().c_str());[m[K
[4.156s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.156s]   215 | [01;36m[K                }[m[K
[4.156s]       |                 [01;36m[K~[m[K              
[4.156s]   216 | [01;36m[K            })[m[K;
[4.156s]       |             [01;36m[K~~[m[K                 
[4.157s] In file included from [01m[K/usr/include/asio/read_until.hpp:2861[m[K,
[4.157s]                  from [01m[K/usr/include/asio.hpp:145[m[K,
[4.157s]                  from [01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:3[m[K:
[4.157s] [01m[K/usr/include/asio/impl/read_until.hpp:1995:1:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class AsyncReadStream, class DynamicBuffer_v1, class MatchCondition, class ReadHandler> auto asio::async_read_until(AsyncReadStream&, DynamicBuffer_v1&&, MatchCondition, ReadHandler&&, typename std::enable_if<((asio::is_match_condition<MatchCondition>::value && asio::is_dynamic_buffer_v1<typename std::decay<_Tp2>::type>::value) && (! asio::is_dynamic_buffer_v2<typename std::decay<_Tp2>::type>::value))>::type*)[m[K’
[4.157s]  1995 | [01;36m[Kasync_read_until[m[K(AsyncReadStream& s,
[4.157s]       | [01;36m[K^~~~~~~~~~~~~~~~[m[K
[4.157s] [01m[K/usr/include/asio/impl/read_until.hpp:1995:1:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[4.157s] /usr/include/asio/impl/read_until.hpp: In substitution of ‘[01m[Ktemplate<class AsyncReadStream, class DynamicBuffer_v1, class MatchCondition, class ReadHandler> auto asio::async_read_until(AsyncReadStream&, DynamicBuffer_v1&&, MatchCondition, ReadHandler&&, typename std::enable_if<((asio::is_match_condition<MatchCondition>::value && asio::is_dynamic_buffer_v1<typename std::decay<_Tp2>::type>::value) && (! asio::is_dynamic_buffer_v2<typename std::decay<_Tp2>::type>::value))>::type*) [with AsyncReadStream = asio::basic_serial_port<>; DynamicBuffer_v1 = asio::mutable_buffers_1; MatchCondition = SerialSender::start_receive()::<lambda(const error_code&, std::size_t)>; ReadHandler = void][m[K’:
[4.157s] [01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:193:31:[m[K   required from here
[4.157s] [01m[K/usr/include/asio/impl/read_until.hpp:1995:1:[m[K [01;31m[Kerror: [m[Kno type named ‘[01m[Ktype[m[K’ in ‘[01m[Kstruct std::enable_if<false, void>[m[K’
[4.157s] [01m[K/usr/include/asio/impl/read_until.hpp:2017:1:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class AsyncReadStream, class Allocator, class ReadHandler> auto asio::async_read_until(AsyncReadStream&, asio::basic_streambuf<Allocator>&, char, ReadHandler&&)[m[K’
[4.157s]  2017 | [01;36m[Kasync_read_until[m[K(AsyncReadStream& s,
[4.157s]       | [01;36m[K^~~~~~~~~~~~~~~~[m[K
[4.157s] [01m[K/usr/include/asio/impl/read_until.hpp:2017:1:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[4.158s] [01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:193:31:[m[K [01;36m[Knote: [m[K  ‘[01m[Kasio::mutable_buffers_1[m[K’ is not derived from ‘[01m[Kasio::basic_streambuf<Allocator>[m[K’
[4.158s]   193 |         [01;36m[Kasio::async_read_until(*serial_port_, asio::buffer(received_modbus_frame_, '0x010404'),[m[K
[4.158s]       |         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.158s]   194 | [01;36m[K                [this](const asio::error_code& error, std::size_t bytes_transferred)[m[K
[4.158s]       |                 [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.158s]   195 | [01;36m[K            {[m[K
[4.158s]       |             [01;36m[K~[m[K                  
[4.158s]   196 | [01;36m[K                if (!error)[m[K
[4.158s]       |                 [01;36m[K~~~~~~~~~~~[m[K    
[4.158s]   197 | [01;36m[K                {[m[K
[4.158s]       |                 [01;36m[K~[m[K              
[4.158s]   198 | [01;36m[K                    has_received_message_ = true;[m[K
[4.158s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.158s]   199 | 
[4.158s]       |                                
[4.158s]   200 | [01;36m[K                    received_modbus_frame_.resize(bytes_transferred);  // 调整大小以匹配实际接收到的字节数[m[K
[4.159s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.159s]   201 | 
[4.159s]       |                                
[4.159s]   202 | [01;36m[K                    last_received_message_ = received_modbus_frame_;  // 更新最后接收到的消息[m[K
[4.159s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.159s]   203 | 
[4.159s]       |                                
[4.159s]   204 | [01;36m[K                    std::string msg_str = "";[m[K
[4.159s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.159s]   205 | [01;36m[K                    for (auto &byte : received_modbus_frame_) {[m[K
[4.159s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.159s]   206 | [01;36m[K                        msg_str += "0x" + to_string(static_cast<int>(byte)) + " ";[m[K
[4.159s]       |                         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.159s]   207 | [01;36m[K                    }[m[K
[4.159s]       |                     [01;36m[K~[m[K          
[4.160s]   208 | [01;36m[K                    RCLCPP_INFO(this->get_logger(), "Receive message: %s", msg_str.c_str());[m[K
[4.160s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.160s]   209 | [01;36m[K                    process_modbus_frame(received_modbus_frame_);[m[K
[4.160s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.160s]   210 | 
[4.160s]       |                                
[4.160s]   211 | 
[4.160s]       |                                
[4.160s]   212 | 
[4.160s]       |                                
[4.160s]   213 | [01;36m[K                } else {[m[K
[4.160s]       |                 [01;36m[K~~~~~~~~[m[K       
[4.160s]   214 | [01;36m[K                    RCLCPP_ERROR(this->get_logger(), "Receive Error: %s", error.message().c_str());[m[K
[4.160s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.160s]   215 | [01;36m[K                }[m[K
[4.160s]       |                 [01;36m[K~[m[K              
[4.160s]   216 | [01;36m[K            })[m[K;
[4.160s]       |             [01;36m[K~~[m[K                 
[4.161s] In file included from [01m[K/usr/include/asio/read_until.hpp:2861[m[K,
[4.161s]                  from [01m[K/usr/include/asio.hpp:145[m[K,
[4.161s]                  from [01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:3[m[K:
[4.161s] [01m[K/usr/include/asio/impl/read_until.hpp:2030:1:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class AsyncReadStream, class Allocator, class ReadHandler> auto asio::async_read_until(AsyncReadStream&, asio::basic_streambuf<Allocator>&, std::string_view, ReadHandler&&)[m[K’
[4.161s]  2030 | [01;36m[Kasync_read_until[m[K(AsyncReadStream& s,
[4.161s]       | [01;36m[K^~~~~~~~~~~~~~~~[m[K
[4.161s] [01m[K/usr/include/asio/impl/read_until.hpp:2030:1:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[4.161s] [01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:193:31:[m[K [01;36m[Knote: [m[K  ‘[01m[Kasio::mutable_buffers_1[m[K’ is not derived from ‘[01m[Kasio::basic_streambuf<Allocator>[m[K’
[4.161s]   193 |         [01;36m[Kasio::async_read_until(*serial_port_, asio::buffer(received_modbus_frame_, '0x010404'),[m[K
[4.161s]       |         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.161s]   194 | [01;36m[K                [this](const asio::error_code& error, std::size_t bytes_transferred)[m[K
[4.161s]       |                 [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.161s]   195 | [01;36m[K            {[m[K
[4.161s]       |             [01;36m[K~[m[K                  
[4.161s]   196 | [01;36m[K                if (!error)[m[K
[4.161s]       |                 [01;36m[K~~~~~~~~~~~[m[K    
[4.162s]   197 | [01;36m[K                {[m[K
[4.162s]       |                 [01;36m[K~[m[K              
[4.162s]   198 | [01;36m[K                    has_received_message_ = true;[m[K
[4.162s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.162s]   199 | 
[4.162s]       |                                
[4.162s]   200 | [01;36m[K                    received_modbus_frame_.resize(bytes_transferred);  // 调整大小以匹配实际接收到的字节数[m[K
[4.162s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.162s]   201 | 
[4.162s]       |                                
[4.162s]   202 | [01;36m[K                    last_received_message_ = received_modbus_frame_;  // 更新最后接收到的消息[m[K
[4.162s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.162s]   203 | 
[4.162s]       |                                
[4.162s]   204 | [01;36m[K                    std::string msg_str = "";[m[K
[4.162s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.162s]   205 | [01;36m[K                    for (auto &byte : received_modbus_frame_) {[m[K
[4.163s]       |                     [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.163s]   206 | [01;36m[K                        msg_str += "0x" + to_string(static_cast<int>(byte)) + " ";[m[K
